Group,File
109,umdimage\30_operatedescr.pak\0097.txt
109,umdimage\30_operatedescr.pak\0099.txt
110,umdimage\16_operatedesc.pak\0012.txt
110,umdimage\16_operatedesc.pak\0042.txt
110,umdimage\30_operatedescr.pak\0012.txt
110,umdimage\30_operatedescr.pak\0042.txt
111,umdimage\16_operatedesc.pak\0013.txt
111,umdimage\16_operatedesc.pak\0043.txt
111,umdimage\30_operatedescr.pak\0013.txt
111,umdimage\30_operatedescr.pak\0043.txt
112,umdimage\16_operatedesc.pak\0017.txt
112,umdimage\16_operatedesc.pak\0047.txt
112,umdimage\30_operatedescr.pak\0017.txt
112,umdimage\30_operatedescr.pak\0047.txt
113,umdimage\16_operatedesc.pak\0020.txt
113,umdimage\16_operatedesc.pak\0021.txt
113,umdimage\16_operatedesc.pak\0030.txt
113,umdimage\16_operatedesc.pak\0031.txt
113,umdimage\30_operatedescr.pak\0020.txt
113,umdimage\30_operatedescr.pak\0021.txt
113,umdimage\30_operatedescr.pak\0030.txt
113,umdimage\30_operatedescr.pak\0031.txt
114,umdimage\16_operatedesc.pak\0022.txt
114,umdimage\30_operatedescr.pak\0022.txt
115,umdimage\16_operatedesc.pak\0023.txt
115,umdimage\16_operatedesc.pak\0033.txt
115,umdimage\30_operatedescr.pak\0023.txt
115,umdimage\30_operatedescr.pak\0033.txt
116,umdimage\16_operatedesc.pak\0024.txt
116,umdimage\30_operatedescr.pak\0024.txt
117,umdimage\16_operatedesc.pak\0026.txt
117,umdimage\16_operatedesc.pak\0027.txt
117,umdimage\30_operatedescr.pak\0026.txt
117,umdimage\30_operatedescr.pak\0027.txt
118,umdimage\16_operatedesc.pak\0050.txt
118,umdimage\16_operatedesc.pak\0051.txt
118,umdimage\16_operatedesc.pak\0070.txt
118,umdimage\16_operatedesc.pak\0071.txt
118,umdimage\16_operatedesc.pak\0080.txt
118,umdimage\16_operatedesc.pak\0081.txt
118,umdimage\30_operatedescr.pak\0050.txt
118,umdimage\30_operatedescr.pak\0051.txt
118,umdimage\30_operatedescr.pak\0070.txt
118,umdimage\30_operatedescr.pak\0071.txt
118,umdimage\30_operatedescr.pak\0080.txt
118,umdimage\30_operatedescr.pak\0100.txt
119,umdimage\16_operatedesc.pak\0052.txt
119,umdimage\30_operatedescr.pak\0052.txt
120,umdimage\16_operatedesc.pak\0053.txt
120,umdimage\30_operatedescr.pak\0053.txt
121,umdimage\16_operatedesc.pak\0057.txt
121,umdimage\16_operatedesc.pak\0077.txt
121,umdimage\30_operatedescr.pak\0057.txt
121,umdimage\30_operatedescr.pak\0077.txt
122,umdimage\16_operatedesc.pak\0072.txt
122,umdimage\16_operatedesc.pak\0075.txt
122,umdimage\30_operatedescr.pak\0072.txt
122,umdimage\30_operatedescr.pak\0075.txt
123,umdimage\16_operatedesc.pak\0073.txt
123,umdimage\30_operatedescr.pak\0073.txt
124,umdimage\16_operatedesc.pak\0085.txt
124,umdimage\30_operatedescr.pak\0085.txt
125,umdimage\16_operatedesc.pak\0086.txt
125,umdimage\16_operatedesc.pak\0087.txt
125,umdimage\30_operatedescr.pak\0086.txt
125,umdimage\30_operatedescr.pak\0087.txt
126,umdimage\16_operatedesc.pak\0090.txt
126,umdimage\16_operatedesc.pak\0091.txt
127,umdimage\16_operatedesc.pak\0092.txt
127,umdimage\30_operatedescr.pak\0092.txt
128,umdimage\16_operatedesc.pak\0094.txt
128,umdimage\30_operatedescr.pak\0094.txt
129,umdimage\18_mapname.pak\0001.txt
129,umdimage\18_mapname.pak\0056.txt
129,umdimage\18_mapname.pak\0161.txt
130,umdimage\18_mapname.pak\0002.txt
130,umdimage\18_mapname.pak\0003.txt
130,umdimage\18_mapname.pak\0102.txt
131,umdimage\18_mapname.pak\0006.txt
131,umdimage\18_mapname.pak\0007.txt
131,umdimage\18_mapname.pak\0008.txt
132,umdimage\18_mapname.pak\0011.txt
132,umdimage\18_mapname.pak\0012.txt
132,umdimage\18_mapname.pak\0013.txt
133,umdimage\18_mapname.pak\0016.txt
133,umdimage\18_mapname.pak\0033.txt
133,umdimage\18_mapname.pak\0072.txt
133,umdimage\18_mapname.pak\0146.txt
133,umdimage\18_mapname.pak\0153.txt
134,umdimage\18_mapname.pak\0017.txt
134,umdimage\18_mapname.pak\0034.txt
134,umdimage\18_mapname.pak\0073.txt
134,umdimage\18_mapname.pak\0147.txt
134,umdimage\18_mapname.pak\0154.txt
135,umdimage\18_mapname.pak\0018.txt
135,umdimage\18_mapname.pak\0160.txt
136,umdimage\18_mapname.pak\0022.txt
136,umdimage\18_mapname.pak\0023.txt
136,umdimage\18_mapname.pak\0024.txt
137,umdimage\18_mapname.pak\0027.txt
137,umdimage\18_mapname.pak\0037.txt
138,umdimage\18_mapname.pak\0028.txt
138,umdimage\18_mapname.pak\0029.txt
139,umdimage\18_mapname.pak\0042.txt
139,umdimage\18_mapname.pak\0043.txt
140,umdimage\18_mapname.pak\0045.txt
140,umdimage\18_mapname.pak\0046.txt
141,umdimage\18_mapname.pak\0048.txt
141,umdimage\18_mapname.pak\0049.txt
141,umdimage\18_mapname.pak\0050.txt
142,umdimage\18_mapname.pak\0055.txt
142,umdimage\18_mapname.pak\0101.txt
143,umdimage\18_mapname.pak\0057.txt
143,umdimage\18_mapname.pak\0162.txt
144,umdimage\18_mapname.pak\0062.txt
144,umdimage\18_mapname.pak\0063.txt
144,umdimage\18_mapname.pak\0064.txt
145,umdimage\18_mapname.pak\0082.txt
145,umdimage\18_mapname.pak\0083.txt
145,umdimage\18_mapname.pak\0084.txt
146,umdimage\18_mapname.pak\0103.txt
146,umdimage\18_mapname.pak\0104.txt
147,umdimage\18_mapname.pak\0105.txt
147,umdimage\18_mapname.pak\0106.txt
147,umdimage\18_mapname.pak\0108.txt
147,umdimage\18_mapname.pak\0110.txt
147,umdimage\18_mapname.pak\0112.txt
147,umdimage\18_mapname.pak\0114.txt
147,umdimage\18_mapname.pak\0116.txt
147,umdimage\18_mapname.pak\0118.txt
147,umdimage\18_mapname.pak\0120.txt
147,umdimage\18_mapname.pak\0122.txt
147,umdimage\18_mapname.pak\0124.txt
147,umdimage\18_mapname.pak\0126.txt
147,umdimage\18_mapname.pak\0128.txt
147,umdimage\18_mapname.pak\0130.txt
147,umdimage\18_mapname.pak\0132.txt
147,umdimage\18_mapname.pak\0134.txt
147,umdimage\18_mapname.pak\0159.txt
148,umdimage\18_mapname.pak\0137.txt
148,umdimage\18_mapname.pak\0138.txt
148,umdimage\18_mapname.pak\0156.txt
149,umdimage\18_mapname.pak\0142.txt
149,umdimage\18_mapname.pak\0143.txt
150,umdimage\18_mapname.pak\0150.txt
150,umdimage\18_mapname.pak\0157.txt
150,umdimage\18_mapname.pak\0158.txt
151,umdimage\18_mapname.pak\0203.txt
151,umdimage\18_mapname.pak\0204.txt
151,umdimage\18_mapname.pak\0205.txt
151,umdimage\18_mapname.pak\0206.txt
151,umdimage\18_mapname.pak\0207.txt
151,umdimage\18_mapname.pak\0208.txt
151,umdimage\18_mapname.pak\0217.txt
151,umdimage\18_mapname.pak\0218.txt
151,umdimage\18_mapname.pak\0219.txt
151,umdimage\18_mapname.pak\0220.txt
151,umdimage\18_mapname.pak\0221.txt
151,umdimage\18_mapname.pak\0222.txt
152,umdimage\18_mapname.pak\0209.txt
152,umdimage\18_mapname.pak\0210.txt
152,umdimage\18_mapname.pak\0211.txt
152,umdimage\18_mapname.pak\0212.txt
152,umdimage\18_mapname.pak\0213.txt
152,umdimage\18_mapname.pak\0214.txt
152,umdimage\18_mapname.pak\0215.txt
153,umdimage\19_handbookmenu.pak\0018.txt
153,umdimage\19_handbookmenu.pak\0029.txt
154,umdimage\19_handbookmenu.pak\0019.txt
154,umdimage\19_handbookmenu.pak\0030.txt
155,umdimage\19_handbookmenu.pak\0020.txt
155,umdimage\19_handbookmenu.pak\0031.txt
156,umdimage\19_handbookmenu.pak\0021.txt
156,umdimage\19_handbookmenu.pak\0032.txt
157,umdimage\19_handbookmenu.pak\0022.txt
157,umdimage\19_handbookmenu.pak\0033.txt
158,umdimage\19_handbookmenu.pak\0023.txt
158,umdimage\19_handbookmenu.pak\0034.txt
159,umdimage\19_handbookmenu.pak\0024.txt
159,umdimage\19_handbookmenu.pak\0035.txt
160,umdimage\20_handbookdesc.pak\0009.txt
160,umdimage\26_menu.pak\0053.txt
161,umdimage\20_handbookdesc.pak\0013.txt
161,umdimage\26_menu.pak\0062.txt
162,umdimage\20_handbookdesc.pak\0014.txt
162,umdimage\26_menu.pak\0063.txt
163,umdimage\22_profile.pak\0015.txt
163,umdimage\22_profile.pak\0024.txt
164,umdimage\22_profile.pak\0025.txt
164,umdimage\22_profile.pak\0027.txt
165,umdimage\22_profile.pak\0045.txt
165,umdimage\22_profile.pak\0054.txt
165,umdimage\22_profile.pak\0074.txt
166,umdimage\22_profile.pak\0046.txt
166,umdimage\22_profile.pak\0062.txt
167,umdimage\22_profile.pak\0049.txt
167,umdimage\22_profile.pak\0066.txt
167,umdimage\22_profile.pak\0068.txt
168,umdimage\22_profile.pak\0051.txt
168,umdimage\22_profile.pak\0056.txt
169,umdimage\22_profile.pak\0053.txt
169,umdimage\22_profile.pak\0058.txt
170,umdimage\22_profile.pak\0057.txt
170,umdimage\22_profile.pak\0060.txt
171,umdimage\22_profile.pak\0061.txt
171,umdimage\22_profile.pak\0070.txt
172,umdimage\22_profile.pak\0064.txt
172,umdimage\22_profile.pak\0072.txt
172,umdimage\22_profile.pak\0073.txt
173,umdimage\26_menu.pak\0033.txt
173,umdimage\26_menu.pak\0038.txt
173,umdimage\26_menu.pak\0041.txt
174,umdimage\26_menu.pak\0037.txt
174,umdimage\26_menu.pak\0040.txt
175,umdimage\28_credit.pak\0001.txt
175,umdimage\28_credit.pak\0002.txt
175,umdimage\28_credit.pak\0003.txt
175,umdimage\28_credit.pak\0006.txt
175,umdimage\28_credit.pak\0009.txt
175,umdimage\28_credit.pak\0012.txt
175,umdimage\28_credit.pak\0015.txt
175,umdimage\28_credit.pak\0018.txt
175,umdimage\28_credit.pak\0021.txt
175,umdimage\28_credit.pak\0024.txt
175,umdimage\28_credit.pak\0027.txt
175,umdimage\28_credit.pak\0030.txt
175,umdimage\28_credit.pak\0033.txt
175,umdimage\28_credit.pak\0036.txt
175,umdimage\28_credit.pak\0039.txt
175,umdimage\28_credit.pak\0042.txt
175,umdimage\28_credit.pak\0045.txt
175,umdimage\28_credit.pak\0048.txt
175,umdimage\28_credit.pak\0049.txt
175,umdimage\28_credit.pak\0050.txt
175,umdimage\28_credit.pak\0053.txt
175,umdimage\28_credit.pak\0054.txt
175,umdimage\28_credit.pak\0055.txt
175,umdimage\28_credit.pak\0056.txt
175,umdimage\28_credit.pak\0057.txt
175,umdimage\28_credit.pak\0058.txt
175,umdimage\28_credit.pak\0061.txt
175,umdimage\28_credit.pak\0062.txt
175,umdimage\28_credit.pak\0065.txt
175,umdimage\28_credit.pak\0066.txt
175,umdimage\28_credit.pak\0069.txt
175,umdimage\28_credit.pak\0070.txt
175,umdimage\28_credit.pak\0079.txt
175,umdimage\28_credit.pak\0080.txt
175,umdimage\28_credit.pak\0083.txt
175,umdimage\28_credit.pak\0084.txt
175,umdimage\28_credit.pak\0087.txt
175,umdimage\28_credit.pak\0088.txt
175,umdimage\28_credit.pak\0091.txt
175,umdimage\28_credit.pak\0092.txt
175,umdimage\28_credit.pak\0095.txt
175,umdimage\28_credit.pak\0096.txt
175,umdimage\28_credit.pak\0099.txt
175,umdimage\28_credit.pak\0100.txt
175,umdimage\28_credit.pak\0103.txt
175,umdimage\28_credit.pak\0104.txt
175,umdimage\28_credit.pak\0111.txt
175,umdimage\28_credit.pak\0112.txt
175,umdimage\28_credit.pak\0113.txt
175,umdimage\28_credit.pak\0115.txt
175,umdimage\28_credit.pak\0118.txt
175,umdimage\28_credit.pak\0121.txt
175,umdimage\28_credit.pak\0122.txt
175,umdimage\28_credit.pak\0124.txt
175,umdimage\28_credit.pak\0139.txt
175,umdimage\28_credit.pak\0144.txt
175,umdimage\28_credit.pak\0151.txt
175,umdimage\28_credit.pak\0154.txt
175,umdimage\28_credit.pak\0157.txt
175,umdimage\28_credit.pak\0160.txt
175,umdimage\28_credit.pak\0164.txt
175,umdimage\28_credit.pak\0167.txt
175,umdimage\28_credit.pak\0168.txt
175,umdimage\28_credit.pak\0169.txt
175,umdimage\28_credit.pak\0173.txt
175,umdimage\28_credit.pak\0178.txt
175,umdimage\28_credit.pak\0181.txt
175,umdimage\28_credit.pak\0182.txt
175,umdimage\28_credit.pak\0183.txt
175,umdimage\28_credit.pak\0188.txt
175,umdimage\28_credit.pak\0211.txt
175,umdimage\28_credit.pak\0212.txt
175,umdimage\28_credit.pak\0213.txt
175,umdimage\28_credit.pak\0221.txt
175,umdimage\28_credit.pak\0224.txt
175,umdimage\28_credit.pak\0230.txt
175,umdimage\28_credit.pak\0234.txt
175,umdimage\28_credit.pak\0235.txt
175,umdimage\28_credit.pak\0236.txt
175,umdimage\28_credit.pak\0240.txt
175,umdimage\28_credit.pak\0241.txt
175,umdimage\28_credit.pak\0242.txt
175,umdimage\28_credit.pak\0245.txt
175,umdimage\28_credit.pak\0246.txt
175,umdimage\28_credit.pak\0247.txt
175,umdimage\28_credit.pak\0250.txt
175,umdimage\28_credit.pak\0251.txt
175,umdimage\28_credit.pak\0252.txt
175,umdimage\28_credit.pak\0256.txt
175,umdimage\28_credit.pak\0257.txt
175,umdimage\28_credit.pak\0258.txt
176,umdimage\28_credit.pak\0171.txt
176,umdimage\28_credit.pak\0179.txt
177,umdimage\28_credit.pak\0192.txt
177,umdimage\28_credit.pak\0193.txt
177,umdimage\28_credit.pak\0194.txt
177,umdimage\28_credit.pak\0200.txt
177,umdimage\28_credit.pak\0201.txt
177,umdimage\28_credit.pak\0202.txt
177,umdimage\28_credit.pak\0206.txt
177,umdimage\28_credit.pak\0207.txt
177,umdimage\28_credit.pak\0208.txt
180,umdimage\30_operatedescr.pak\0010.txt
180,umdimage\30_operatedescr.pak\0011.txt
180,umdimage\30_operatedescr.pak\0040.txt
180,umdimage\30_operatedescr.pak\0041.txt
182,umdimage\30_operatedescr.pak\0016.txt
182,umdimage\30_operatedescr.pak\0046.txt
186,umdimage\16_operatedesc.pak\0056.txt
186,umdimage\30_operatedescr.pak\0056.txt
186,umdimage\30_operatedescr.pak\0066.txt
188,umdimage\30_operatedescr.pak\0090.txt
188,umdimage\30_operatedescr.pak\0091.txt
189,umdimage\adv_camera_arrow_down.pak\0000.sfl
189,umdimage\bin_tansaku.pak\0005\0000.sfl
190,umdimage\adv_camera_arrow_left.pak\0000.sfl
190,umdimage\bin_tansaku.pak\0006\0000.sfl
191,umdimage\adv_camera_arrow_right.pak\0000.sfl
191,umdimage\bin_tansaku.pak\0007\0000.sfl
193,umdimage\adv_camera_arrow_up.pak\0000.sfl
193,umdimage\bin_tansaku.pak\0004\0000.sfl
194,umdimage\adv_exit.pak\0000.sfl
194,umdimage\bin_tansaku_l.pak\0002\0000.sfl
197,umdimage\adv_forbidden.pak\0000.sfl
197,umdimage\bin_tansaku.pak\0000\0000.sfl
201,umdimage\adv_message_window.pak\0000.sfl
201,umdimage\window_set1.pak\0001\0000.sfl
215,umdimage\anagram_letter_pl.pak\0000.sfl
215,umdimage\bin_anagram.pak\0002\0000.sfl
216,umdimage\art_al_001.pak\0000.sfl
216,umdimage\bin_art_gallery_l.pak\0000\0000.sfl
217,umdimage\art_al_002.pak\0000.sfl
217,umdimage\bin_art_gallery_l.pak\0001\0000.sfl
218,umdimage\art_back.pak\0000.sfl
218,umdimage\bin_art_gallery_l.pak\0002\0000.sfl
219,umdimage\art_ico_000.pak\0000.sfl
219,umdimage\bin_art_gallery_l.pak\0003\0000.sfl
220,umdimage\art_reading.pak\0000.sfl
220,umdimage\bin_art_gallery_l.pak\0004\0000.sfl
221,umdimage\art_select_artwork.pak\0000.sfl
221,umdimage\bin_art_gallery_l.pak\0005\0000.sfl
222,umdimage\art_select_line.pak\0000.sfl
222,umdimage\bin_art_gallery_l.pak\0006\0000.sfl
223,umdimage\bin_break2.pak\0000\0000.sfl
223,umdimage\bin_complete2.pak\0000\0000.sfl
223,umdimage\break_bg_2.pak\0000.sfl
229,umdimage\button_design_icn.pak\0000.sfl
229,umdimage\window_set1.pak\0000\0000.sfl
238,umdimage\button_design_icn_s.pak\0000.sfl
238,umdimage\window_set2.pak\0002\0000.sfl
239,umdimage\button_design_icn_t.pak\0000.sfl
239,umdimage\window_set1.pak\0002\0000.sfl
259,umdimage\climax_alldata.pak\0009\0000.sfl
259,umdimage\climax_answer_ef_right.pak\0000.sfl
261,umdimage\climax_alldata.pak\0010\0000.sfl
261,umdimage\climax_answer_ef_wrong.pak\0000.sfl
263,umdimage\climax_alldata.pak\0004\0000.sfl
263,umdimage\climax_board_ef.pak\0000.sfl
265,umdimage\climax_alldata.pak\0002\0000.sfl
265,umdimage\climax_buttong.pak\0000.sfl
270,umdimage\climax_e90_p01.pak\0000.sfl
270,umdimage\climax_e90_p05.pak\0000.sfl
287,umdimage\bin_anagram_l.pak\0004\0000.sfl
287,umdimage\bin_mtb_l.pak\0008\0000.sfl
287,umdimage\bin_tansaku_l.pak\0003\0000.sfl
287,umdimage\climax_alldata.pak\0012\0000.sfl
287,umdimage\climax_help.pak\0000.sfl
289,umdimage\climax_message_pl.pak\0000.sfl
289,umdimage\window_set2.pak\0003\0000.sfl
292,umdimage\climax_alldata.pak\0007\0000.sfl
292,umdimage\climax_puzzle_ef.pak\0000.sfl
295,umdimage\climax_alldata.pak\0001\0000.sfl
295,umdimage\climax_time_sub.pak\0000.sfl
295,umdimage\time_sub.pak\0000.sfl
299,umdimage\bin_hannin_l.pak\0000\0000.sfl
299,umdimage\climax_title.pak\0000.sfl
299,umdimage\game_title.pak\0000.sfl
303,umdimage\bin_tansaku_l.pak\0000\0000.sfl
303,umdimage\concentration.pak\0000.sfl
311,umdimage\bin_tansaku_l.pak\0001\0000.sfl
311,umdimage\concentration_tx.pak\0000.sfl
312,umdimage\bin_diff_chapt_l.pak\0000\0000.sfl
312,umdimage\diff_chapt_dialog.pak\0000.sfl
313,umdimage\bin_diff_chapt_l.pak\0001\0000.sfl
313,umdimage\diff_cursor.pak\0000.sfl
564,umdimage\event.pak\0000.txt
564,umdimage\event.pak\0001.txt
564,umdimage\event.pak\0002.txt
564,umdimage\event.pak\0003.txt
564,umdimage\event.pak\0004.txt
564,umdimage\event.pak\0005.txt
564,umdimage\event.pak\0006.txt
564,umdimage\event.pak\0007.txt
564,umdimage\event.pak\0008.txt
564,umdimage\event.pak\0009.txt
564,umdimage\event.pak\0010.txt
564,umdimage\event.pak\0011.txt
564,umdimage\event.pak\0012.txt
564,umdimage\event.pak\0013.txt
564,umdimage\event.pak\0014.txt
564,umdimage\event.pak\0015.txt
564,umdimage\event.pak\0016.txt
564,umdimage\event.pak\0017.txt
564,umdimage\event.pak\0018.txt
564,umdimage\event.pak\0019.txt
564,umdimage\event.pak\0020.txt
564,umdimage\event.pak\0021.txt
564,umdimage\event.pak\0022.txt
564,umdimage\event.pak\0023.txt
564,umdimage\event.pak\0024.txt
564,umdimage\event.pak\0025.txt
564,umdimage\event.pak\0026.txt
564,umdimage\event.pak\0027.txt
564,umdimage\event.pak\0028.txt
564,umdimage\event.pak\0029.txt
564,umdimage\event.pak\0030.txt
564,umdimage\event.pak\0031.txt
564,umdimage\event.pak\0032.txt
564,umdimage\voice.pak\0000.txt
564,umdimage\voice.pak\0001.txt
564,umdimage\voice.pak\0002.txt
564,umdimage\voice.pak\0003.txt
564,umdimage\voice.pak\0004.txt
564,umdimage\voice.pak\0005.txt
564,umdimage\voice.pak\0006.txt
564,umdimage\voice.pak\0007.txt
564,umdimage\voice.pak\0008.txt
564,umdimage\voice.pak\0009.txt
564,umdimage\voice.pak\0010.txt
564,umdimage\voice.pak\0011.txt
564,umdimage\voice.pak\0012.txt
564,umdimage\voice.pak\0013.txt
564,umdimage\voice.pak\0014.txt
564,umdimage\voice.pak\0015.txt
564,umdimage\voice.pak\0016.txt
564,umdimage\voice.pak\0017.txt
564,umdimage\voice.pak\0018.txt
564,umdimage\voice.pak\0019.txt
564,umdimage\voice.pak\0020.txt
564,umdimage\voice.pak\0021.txt
564,umdimage\voice.pak\0022.txt
564,umdimage\voice.pak\0023.txt
564,umdimage\voice.pak\0024.txt
564,umdimage\voice.pak\0025.txt
564,umdimage\voice.pak\0026.txt
564,umdimage\voice.pak\0027.txt
564,umdimage\voice.pak\0028.txt
564,umdimage\voice.pak\0029.txt
564,umdimage\voice.pak\0030.txt
564,umdimage\voice.pak\0031.txt
564,umdimage\voice.pak\0032.txt
566,umdimage\fla_000.pak\0000.sfl
566,umdimage\fla_001.pak\0000.sfl
566,umdimage\fla_016.pak\0000.sfl
566,umdimage\fla_018.pak\0000.sfl
566,umdimage\fla_019.pak\0000.sfl
566,umdimage\fla_020.pak\0000.sfl
566,umdimage\fla_022.pak\0000.sfl
566,umdimage\fla_023.pak\0000.sfl
566,umdimage\fla_024.pak\0000.sfl
566,umdimage\fla_025.pak\0000.sfl
566,umdimage\fla_026.pak\0000.sfl
566,umdimage\fla_027.pak\0000.sfl
566,umdimage\fla_028.pak\0000.sfl
566,umdimage\fla_032.pak\0000.sfl
566,umdimage\fla_033.pak\0000.sfl
568,umdimage\climax_alldata.pak\0005\0000.sfl
568,umdimage\fla_006.pak\0000.sfl
568,umdimage\fla_007.pak\0000.sfl
568,umdimage\fla_017.pak\0000.sfl
568,umdimage\saiban_phase_cutin.pak\0000.sfl
568,umdimage\saiban_phase_cutin2.pak\0000.sfl
575,umdimage\climax_alldata.pak\0011\0000.sfl
575,umdimage\fla_008.pak\0000.sfl
590,umdimage\fla_010.pak\0000.sfl
590,umdimage\timeup.pak\0000.sfl
600,umdimage\bin_break.pak\0000\0000.sfl
600,umdimage\bin_complete.pak\0000\0000.sfl
600,umdimage\fla_029.pak\0000.sfl
606,umdimage\bin_break.pak\0001\0000.sfl
606,umdimage\bin_break2.pak\0001\0000.sfl
606,umdimage\fla_030.pak\0000.sfl
608,umdimage\bin_complete.pak\0001\0000.sfl
608,umdimage\bin_complete2.pak\0001\0000.sfl
608,umdimage\fla_031.pak\0000.sfl
610,umdimage\climax_alldata.pak\0006\0000.sfl
610,umdimage\fla_034.pak\0000.sfl
612,umdimage\bin_result_l.pak\0000\0000.sfl
612,umdimage\fla_035.pak\0000.sfl
613,umdimage\bin_result_l.pak\0001\0000.sfl
613,umdimage\fla_036.pak\0000.sfl
614,umdimage\climax_alldata.pak\0008\0000.sfl
614,umdimage\fla_502.pak\0000.sfl
620,umdimage\fla_746.pak\0000.sfl
620,umdimage\fla_750.pak\0000.sfl
620,umdimage\fla_759.pak\0000.sfl
620,umdimage\fla_768.pak\0000.sfl
620,umdimage\fla_776.pak\0000.sfl
620,umdimage\fla_783.pak\0000.sfl
620,umdimage\fla_784.pak\0000.sfl
620,umdimage\fla_786.pak\0000.sfl
620,umdimage\fla_787.pak\0000.sfl
620,umdimage\fla_789.pak\0000.sfl
620,umdimage\fla_793.pak\0000.sfl
620,umdimage\fla_794.pak\0000.sfl
620,umdimage\fla_799.pak\0000.sfl
620,umdimage\fla_804.pak\0000.sfl
620,umdimage\fla_809.pak\0000.sfl
620,umdimage\fla_821.pak\0000.sfl
620,umdimage\fla_824.pak\0000.sfl
620,umdimage\fla_825.pak\0000.sfl
620,umdimage\fla_831.pak\0000.sfl
620,umdimage\fla_832.pak\0000.sfl
620,umdimage\fla_842.pak\0000.sfl
620,umdimage\fla_843.pak\0000.sfl
620,umdimage\fla_844.pak\0000.sfl
620,umdimage\fla_852.pak\0000.sfl
620,umdimage\fla_868.pak\0000.sfl
620,umdimage\fla_869.pak\0000.sfl
620,umdimage\fla_870.pak\0000.sfl
620,umdimage\fla_871.pak\0000.sfl
620,umdimage\fla_872.pak\0000.sfl
620,umdimage\fla_873.pak\0000.sfl
620,umdimage\fla_874.pak\0000.sfl
620,umdimage\fla_875.pak\0000.sfl
620,umdimage\fla_876.pak\0000.sfl
620,umdimage\fla_877.pak\0000.sfl
620,umdimage\fla_878.pak\0000.sfl
620,umdimage\fla_879.pak\0000.sfl
620,umdimage\fla_880.pak\0000.sfl
621,umdimage\fla_748.pak\0000.sfl
621,umdimage\fla_919.pak\0000.sfl
621,umdimage\fla_920.pak\0000.sfl
621,umdimage\fla_921.pak\0000.sfl
621,umdimage\fla_922.pak\0000.sfl
621,umdimage\fla_923.pak\0000.sfl
621,umdimage\fla_924.pak\0000.sfl
622,umdimage\fla_753.pak\0000.sfl
622,umdimage\fla_790.pak\0000.sfl
623,umdimage\fla_823.pak\0000.sfl
623,umdimage\fla_845.pak\0000.sfl
624,umdimage\fla_849.pak\0000.sfl
624,umdimage\fla_850.pak\0000.sfl
624,umdimage\fla_851.pak\0000.sfl
625,umdimage\fla_863.pak\0000.sfl
625,umdimage\fla_864.pak\0000.sfl
625,umdimage\fla_865.pak\0000.sfl
626,umdimage\fla_ca01_00.pak\0000.sfl
626,umdimage\fla_ca01_01.pak\0000.sfl
626,umdimage\fla_ca01_02.pak\0000.sfl
626,umdimage\fla_ca01_03.pak\0000.sfl
626,umdimage\fla_ca01_04.pak\0000.sfl
632,umdimage\bin_hannin.pak\0000\0000.sfl
632,umdimage\hannin_select.pak\0000.sfl
634,umdimage\bin_mainmenu_l.pak\0000\0000.sfl
634,umdimage\mainmenu_arrow.pak\0000.sfl
635,umdimage\bin_mainmenu_l.pak\0001\0000.sfl
635,umdimage\mainmenu_bg.pak\0000.sfl
636,umdimage\bin_mainmenu_l.pak\0002\0000.sfl
636,umdimage\mainmenu_chapter.pak\0000.sfl
637,umdimage\bin_mainmenu_l.pak\0003\0000.sfl
637,umdimage\mainmenu_img.pak\0000.sfl
638,umdimage\bin_mainmenu_l.pak\0004\0000.sfl
638,umdimage\mainmenu_new_tx.pak\0000.sfl
639,umdimage\bin_mainmenu_l.pak\0005\0000.sfl
639,umdimage\mainmenu_pl.pak\0000.sfl
640,umdimage\bin_mainmenu_l.pak\0007\0000.sfl
640,umdimage\mainmenu_select_icn.pak\0000.sfl
641,umdimage\bin_mainmenu_l.pak\0008\0000.sfl
641,umdimage\mainmenu_select_option.pak\0000.sfl
642,umdimage\bin_mainmenu_l.pak\0009\0000.sfl
642,umdimage\mainmenu_title.pak\0000.sfl
643,umdimage\bin_movie_gallery_l.pak\0000\0000.sfl
643,umdimage\movie_kachinko.pak\0000.sfl
644,umdimage\bin_mtb.pak\0000\0000.sfl
644,umdimage\mtb_bullet.pak\0000.sfl
645,umdimage\bin_mtb.pak\0001\0000.sfl
645,umdimage\mtb_button.pak\0000.sfl
646,umdimage\bin_mtb.pak\0003\0000.sfl
646,umdimage\mtb_chara.pak\0000.sfl
647,umdimage\bin_mtb_l.pak\0000\0000.sfl
647,umdimage\mtb_combo.pak\0000.sfl
650,umdimage\bin_mtb.pak\0002\0000.sfl
650,umdimage\mtb_cylinder_pl.pak\0000.sfl
653,umdimage\bin_mtb.pak\0006\0000.sfl
653,umdimage\mtb_damage_ef.pak\0000.sfl
654,umdimage\bin_mtb.pak\0005\0000.sfl
654,umdimage\mtb_enemy.pak\0000.sfl
655,umdimage\bin_mtb_l.pak\0001\0000.sfl
655,umdimage\mtb_fever.pak\0000.sfl
662,umdimage\bin_mtb.pak\0007\0000.sfl
662,umdimage\mtb_marker_ef.pak\0000.sfl
663,umdimage\bin_mtb_l.pak\0002\0000.sfl
663,umdimage\mtb_miss.pak\0000.sfl
665,umdimage\bin_mtb_l.pak\0003\0000.sfl
665,umdimage\mtb_reload.pak\0000.sfl
666,umdimage\mtb_s01.pak\0000.txt
666,umdimage\mtb_s21.pak\0000.txt
